tax_id,product_id,tax_rate,region
1,110,none,West
2,258,none,East
3,131,15.0,South
4,472,5.0,North
5,423,none,East
6,19,5.0,West
7,365,10.0,South
8,482,5.0,North
9,489,none,West
10,35,none,South
11,266,10.0,East
12,409,none,North
13,125,15.0,North
14,3,15.0,North
15,404,5.0,North
16,180,10.0,North
17,85,none,South
18,377,15.0,North
19,347,5.0,East
20,425,none,North
21,216,10.0,North
22,451,10.0,North
23,38,15.0,North
24,100,10.0,East
25,121,15.0,East
26,128,10.0,East
27,349,15.0,West
28,398,10.0,South
29,238,15.0,East
30,235,10.0,North
31,337,none,West
32,194,15.0,East
33,455,15.0,North
34,176,5.0,West
35,32,5.0,East
36,268,none,North
37,357,10.0,East
38,329,none,West
39,320,5.0,North
40,315,10.0,West
41,258,10.0,East
42,91,15.0,East
43,428,10.0,South
44,29,10.0,South
45,117,5.0,West
46,75,none,South
47,37,10.0,South
48,312,10.0,North
49,99,10.0,South
50,13,10.0,North
51,357,10.0,North
52,50,5.0,North
53,176,none,East
54,193,5.0,West
55,46,5.0,North
56,80,none,South
57,219,10.0,South
58,466,5.0,North
59,337,none,East
60,459,15.0,South
61,123,10.0,West
62,88,5.0,North
63,92,15.0,West
64,393,10.0,South
65,492,none,South
66,197,5.0,North
67,266,10.0,South
68,207,none,South
69,36,none,East
70,223,5.0,South
71,298,5.0,East
72,463,10.0,North
73,152,none,West
74,214,15.0,West
75,23,10.0,West
76,423,15.0,North
77,460,15.0,North
78,340,none,South
79,175,15.0,South
80,480,none,West
81,223,15.0,West
82,142,none,West
83,260,none,West
84,247,5.0,West
85,111,none,East
86,65,5.0,East
87,445,15.0,West
88,407,15.0,East
89,210,5.0,West
90,271,10.0,East
91,371,15.0,East
92,22,none,East
93,291,10.0,North
94,421,15.0,West
95,115,5.0,South
96,474,10.0,West
97,258,none,South
98,143,15.0,East
99,186,15.0,East
100,377,5.0,East
101,363,15.0,East
102,422,5.0,East
103,439,15.0,South
104,46,5.0,West
105,423,10.0,South
106,232,15.0,West
107,337,15.0,South
108,440,15.0,West
109,462,5.0,East
110,435,5.0,North
111,339,10.0,South
112,391,5.0,West
113,88,10.0,North
114,13,none,South
115,58,10.0,South
