shipment_id,order_id,store_id,shipped_date,received_date
1,817,15,2020-03-14,2023-07-01
2,554,16,2021-11-03,2023-01-06
3,438,18,2072-01-27,2022-10-10
4,367,7,2021-09-13,2022-11-15
5,4,19,2023-08-05,2022-07-02
6,418,19,2020-07-25,2020-05-29
7,708,4,2022-09-28,2022-02-18
8,573,18,2020-11-14,2020-07-16
9,401,20,2023-07-03,2021-05-28
10,14,16,2023-01-29,2022-03-19
11,246,11,2020-03-19,2021-05-16
12,331,6,2023-06-13,2021-08-05
13,304,15,2022-04-13,2023-09-23
14,357,17,2021-09-08,2022-03-30
15,194,9,2020-10-24,2023-01-01
16,935,10,2023-01-08,2020-09-09
17,336,4,2034-06-24,2020-07-27
18,61,9,2023-07-02,2021-12-29
19,201,9,2022-04-07,2022-04-24
20,928,8,2020-01-11,2020-07-26
21,948,16,2020-07-20,2023-09-23
22,565,1,2021-02-22,2023-04-27
23,40,3,2020-04-08,2021-07-02
24,592,18,2023-12-18,2021-06-09
25,297,19,2075-07-14,2023-01-12
26,172,7,2023-08-23,2023-06-23
27,342,12,2022-11-28,2021-05-03
28,550,1,2022-04-14,2021-09-18
29,527,15,2021-07-02,2023-07-03
30,954,2,2098-04-06,2020-08-24
31,793,2,2020-12-25,2021-07-05
32,18,2,2020-03-13,2023-12-16
33,604,8,2091-04-15,2022-06-24
34,505,5,2020-08-20,2023-01-02
35,266,13,2021-01-25,2020-09-11
36,225,3,2020-03-23,2020-01-20
37,194,16,2022-06-28,2098-03-19
38,97,5,2022-11-15,2021-10-02
39,401,11,2022-12-15,2020-02-24
40,978,15,2021-09-07,2097-00-17
41,835,10,2023-05-02,2023-10-18
42,168,5,2021-03-07,2020-05-07
43,78,14,2020-01-12,2022-12-25
44,560,14,2021-05-23,2030-08-14
45,137,20,2020-07-23,2021-08-16
46,33,20,2023-10-23,2021-06-18
47,673,11,2023-11-16,2021-02-25
48,551,6,2022-07-26,2021-03-23
49,691,7,2022-04-09,2021-12-07
50,714,6,2023-12-05,2020-02-08
51,144,19,2087-10-09,2021-05-01
52,331,15,2064-01-14,2022-03-16
53,408,13,2020-04-13,2022-08-17
54,117,7,2020-01-15,2075-01-02
55,902,10,2020-06-17,2023-09-12
56,46,5,2021-05-06,2023-03-28
57,430,8,2020-01-15,2021-01-11
58,385,5,2020-12-06,2021-03-27
59,391,12,2023-10-28,2020-01-04
60,88,5,2022-10-19,2020-11-29
61,76,8,2020-05-27,2020-10-20
62,674,1,2021-12-15,2020-10-16
63,656,5,2020-11-23,2020-07-19
64,137,7,2022-06-12,2022-07-31
65,960,9,2020-07-10,2021-09-30
66,120,16,2023-11-08,2021-05-18
67,39,9,2023-09-20,2020-04-02
68,351,3,2020-06-23,2023-09-12
69,604,17,2023-12-04,2021-09-11
70,379,20,2021-08-07,2020-01-18
71,26,19,2023-01-11,2020-01-05
72,174,6,2023-04-27,2020-01-23
73,527,7,2020-12-17,2021-07-08
74,144,16,2021-02-13,2023-01-17
75,340,14,2020-01-02,2023-09-19
76,353,17,2020-04-05,2023-02-15
77,393,14,2020-10-07,2022-07-17
78,679,8,2020-01-26,2023-11-30
79,209,13,2076-00-20,2022-08-08
80,780,12,2021-11-25,2023-07-20
81,932,2,2022-08-23,2020-03-06
82,409,8,2021-03-27,2021-07-10
83,240,19,2022-10-12,2021-12-17
84,326,8,2021-05-13,2020-06-29
85,158,13,2021-03-27,2022-06-01
86,358,5,2023-05-10,2023-01-15
87,157,9,2023-05-14,2093-06-19
88,614,3,2022-09-22,2020-01-01
89,220,15,2020-07-14,2021-03-18
90,590,13,2022-07-09,2023-10-27
91,362,15,2023-07-02,2021-06-29
92,852,13,2060-03-25,2023-11-08
93,615,11,2021-07-06,2023-03-29
94,470,15,2059-05-07,2023-05-14
95,955,16,2023-01-03,2020-03-14
96,578,5,2020-09-17,2023-03-07
97,415,14,2022-01-07,2021-03-23
98,620,15,2023-12-13,2022-10-31
99,482,16,2020-02-27,2023-06-29
100,444,13,2022-11-09,2020-03-20
101,756,10,2022-03-02,2022-04-15
102,898,4,2022-02-09,2022-11-01
103,497,9,2021-11-29,2020-12-20
104,814,4,2023-02-09,2023-04-10
105,543,1,2023-10-11,2048-05-06
106,800,10,2023-09-15,2021-12-03
107,298,1,2020-10-24,2023-03-13
108,786,1,2020-05-23,2020-11-11
109,861,11,2020-09-12,2080-09-25
110,585,20,2021-09-16,2023-10-05
111,370,13,2023-06-21,2023-08-31
112,238,6,2021-05-30,2021-05-08
113,116,14,2020-05-07,2021-08-02
114,334,9,2020-10-27,2020-04-17
115,969,10,2022-12-07,2022-01-31
116,542,19,2021-11-19,2020-08-27
117,9,10,2080-08-06,2021-05-20
118,873,19,2023-06-12,2022-12-26
119,866,19,2023-06-02,2020-04-20
120,876,11,2021-05-10,2023-03-13
121,885,15,2023-09-30,2023-06-20
122,8,13,2021-11-12,2068-08-12
123,524,14,2023-07-15,2023-11-02
124,147,10,2020-04-25,2023-11-27
125,501,8,2023-11-19,2021-02-07
126,186,11,2021-02-21,2023-05-02
127,105,9,2020-02-09,2020-08-30
128,42,9,2022-08-25,2023-12-23
129,664,4,2022-04-14,2020-12-29
130,564,3,2021-06-24,2020-04-12
131,907,15,2021-08-29,2020-12-16
132,437,14,2023-10-01,2021-08-05
133,416,13,2021-09-02,2047-10-18
134,733,5,2020-05-12,2022-04-09
135,271,6,2023-04-22,2022-09-19
136,98,16,2022-09-22,2020-07-20
137,778,11,2021-05-26,2031-06-14
138,268,10,2022-05-27,2023-05-15
139,836,18,2023-11-18,2063-03-26
140,250,5,2086-00-17,2022-01-24
141,350,6,2021-10-09,2021-08-03
142,620,1,2022-08-28,2023-01-09
143,458,5,2021-06-17,2023-10-08
144,471,19,2023-07-13,2021-07-16
145,448,7,2020-12-11,2022-12-29
146,344,20,2023-11-13,2023-11-23
147,466,5,2022-07-06,2020-06-16
148,231,20,2023-02-17,2022-05-02
149,536,19,2020-07-15,2021-12-05
150,321,3,2021-04-26,2023-11-25
151,634,7,2023-01-25,2020-10-11
152,852,2,2022-05-13,2023-10-10
153,129,20,2022-08-11,2020-02-21
154,461,9,2020-05-17,2023-04-06
155,974,1,2094-08-20,2022-10-07
156,418,16,2023-01-24,2020-10-03
157,580,19,2023-10-21,2023-09-05
158,549,12,2020-02-16,2022-02-11
159,15,12,2020-11-05,2023-03-26
160,762,7,2020-01-22,2022-07-09
161,751,16,2022-10-14,2022-03-16
162,775,17,2023-12-26,2023-08-01
163,627,11,2022-08-26,2023-06-12
164,489,16,2020-07-11,2091-04-17
165,454,9,2020-12-05,2021-03-23
166,474,6,2023-10-21,2021-01-21
167,821,13,2023-06-30,2021-01-03
168,258,3,2098-04-19,2020-06-16
169,406,1,2022-07-10,2023-10-14
170,146,14,2022-05-15,2022-09-12
171,116,2,2022-12-18,2081-01-26
172,877,7,2023-11-20,2022-01-18
173,255,2,2022-07-15,2022-05-30
174,812,8,2020-12-25,2022-10-02
175,96,6,2022-04-21,2021-09-25
176,353,8,2022-11-18,2021-01-05
177,705,6,2021-03-12,2074-08-19
178,976,16,2020-01-20,2021-08-27
179,171,3,2022-11-06,2021-09-07
180,125,3,2021-04-23,2020-10-17
181,438,16,2023-04-18,2047-03-25
182,523,9,2020-01-29,2022-03-09
183,678,14,2021-10-05,2021-12-03
184,822,7,2021-10-23,2023-07-21
185,984,13,2020-10-10,2021-04-18
186,126,15,2020-02-18,2091-04-21
187,369,16,2023-08-30,2023-06-24
188,551,1,2020-10-01,2022-06-19
189,317,9,2021-07-02,2020-11-02
190,446,8,2020-07-20,2022-01-03
191,384,10,2023-01-13,2020-10-16
192,913,9,2020-08-29,2047-09-15
193,677,6,2020-07-13,2058-04-12
