rule_id,product_id,discount_type,value,valid_from,valid_to
1,256,fixed,164.38,2090-06-23,2021-06-12
2,158,fixed,291.57,2057-01-12,2021-01-15
3,275,fixed,455.19,2023-08-23,2022-03-01
4,413,percentage,414.98,2023-02-19,2021-09-22
5,407,percentage,340.14,2021-08-22,2023-07-12
6,103,fixed,288.16,2022-05-06,2084-08-17
7,464,fixed,105.14,2020-07-06,2022-02-26
8,416,percentage,490.35,2054-01-22,2023-01-02
9,282,percentage,141.2,2020-03-12,2021-01-16
10,60,percentage,455.27,2021-10-25,2020-02-01
11,184,percentage,312.26,2021-09-17,2020-04-20
12,247,fixed,N/A,2022-10-17,2022-10-03
13,181,fixed,315.78,2023-08-15,2021-12-07
14,225,percentage,39.7,2022-05-23,2023-10-02
15,168,fixed,295.15,2021-08-09,2021-01-21
16,222,fixed,408.69,2022-01-25,2022-11-27
17,22,fixed,477.83,2021-08-23,2022-05-02
18,34,fixed,63.8,2023-01-26,2086-08-05
19,211,percentage,469.88,2023-11-15,2061-01-10
20,55,fixed,313.02,2079-04-22,2023-07-06
21,178,fixed,140.54,2021-02-25,2050-08-08
22,258,fixed,N/A,2043-02-27,2023-10-04
23,209,fixed,332.65,2076-06-14,2023-04-10
24,202,fixed,140.56,2022-03-19,2020-10-01
25,360,percentage,N/A,2021-09-23,2020-02-08
26,481,fixed,199.07,2083-06-03,2044-02-26
27,36,percentage,47.76,2023-06-12,2023-11-04
28,243,percentage,287.13,2023-04-03,2023-11-08
29,392,fixed,232.69,2020-05-30,2020-01-07
30,371,fixed,220.83,2020-04-24,2022-10-07
31,444,fixed,152.11,2023-05-30,2021-11-09
32,399,fixed,290.83,2020-10-16,2022-12-27
33,414,fixed,49.13,2022-01-26,2022-12-31
34,292,percentage,23.66,2098-10-02,2022-01-17
35,169,percentage,245.02,2020-05-08,2023-12-02
36,371,fixed,139.47,2021-06-28,2023-04-10
37,463,fixed,41.8,2094-04-13,2046-08-26
38,226,percentage,162.36,2023-09-19,2023-10-01
39,383,fixed,469.17,2022-07-02,2023-03-24
40,487,fixed,102.2,2023-10-21,2023-09-27
41,63,percentage,347.68,2023-12-12,2023-08-20
42,94,fixed,N/A,2077-03-03,2022-11-03
43,127,fixed,72.39,2021-03-14,2020-05-03
44,432,fixed,361.09,2097-10-27,2020-05-05
45,278,percentage,203.94,2021-12-23,2022-12-06
46,350,percentage,441.02,2022-05-08,2022-10-03
47,60,fixed,132.6,2021-10-07,2021-10-13
48,380,percentage,373.33,2022-10-15,2023-10-12
49,223,fixed,140.38,2020-11-22,2020-01-11
50,129,fixed,23.56,2020-05-13,2023-07-23
51,227,percentage,339.87,2020-03-31,2020-06-04
52,153,fixed,351.01,2023-02-26,2077-05-05
53,459,fixed,42.62,2021-07-15,2066-03-09
54,142,fixed,267.74,2022-03-05,2022-03-24
55,78,percentage,317.71,2022-02-11,2020-01-26
56,250,percentage,173.82,2023-04-09,2021-09-05
57,466,fixed,421.4,2020-10-09,2023-11-11
58,412,percentage,N/A,2021-10-10,2023-11-27
59,258,fixed,176.59,2023-12-04,2037-02-03
60,341,fixed,162.05,2023-08-16,2020-12-29
61,416,percentage,267.89,2023-12-13,2022-07-30
62,443,percentage,76.64,2022-03-03,2022-05-10
63,123,percentage,488.35,2022-04-16,2020-03-25
64,306,fixed,218.84,2020-02-25,2023-07-03
65,344,fixed,453.08,2023-03-20,2020-10-18
66,256,fixed,414.08,2063-10-12,2022-04-10
67,124,percentage,409.68,2066-00-15,2072-06-28
68,391,fixed,67.33,2023-10-12,2020-03-30
69,168,percentage,95.58,2021-06-10,2021-11-19
70,95,fixed,262.27,2021-03-30,2020-04-06
71,384,fixed,234.76,2077-08-08,2021-07-30
72,217,percentage,310.35,2021-05-14,2022-09-12
73,297,fixed,411.89,2022-02-03,2022-08-19
74,159,percentage,498.6,2022-04-30,2023-10-21
75,442,fixed,432.69,2023-12-18,2023-12-26
76,466,fixed,396.92,2052-05-26,2023-03-04
77,86,percentage,86.79,2022-06-12,2022-12-30
78,448,fixed,328.34,2020-08-12,2020-08-08
79,352,percentage,181.08,2020-09-25,2023-03-10
80,229,percentage,125.17,2023-02-21,2022-03-12
81,276,fixed,281.23,2020-02-15,2020-09-30
82,426,fixed,139.47,2021-12-30,2022-10-29
83,187,fixed,440.03,2020-08-01,2022-08-19
84,8,fixed,112.78,2020-06-27,2022-01-02
85,248,percentage,276.22,2022-10-15,2021-10-29
86,232,percentage,103.93,2023-09-23,2023-05-10
87,233,percentage,333.07,2020-01-08,2020-08-03
88,253,fixed,355.46,2021-11-06,2020-03-27
89,229,fixed,395.29,2065-00-23,2020-02-14
90,280,percentage,228.6,2022-07-05,2022-08-25
91,410,fixed,59.85,2020-06-12,2020-03-27
92,4,fixed,478.94,2023-01-14,2022-12-02
93,433,fixed,198.82,2022-05-30,2041-02-23
94,339,percentage,N/A,2023-11-29,2023-06-19
95,351,fixed,308.55,2022-05-30,2021-06-19
96,464,fixed,324.57,2022-05-20,2023-04-10
97,309,percentage,N/A,2020-04-05,2021-03-21
98,155,percentage,270.58,2023-12-24,2021-01-31
99,204,percentage,58.69,2020-02-29,2023-11-01
100,302,fixed,310.1,2021-07-10,2022-09-25
101,48,percentage,412.19,2023-11-14,2021-03-19
102,214,percentage,293.7,2021-12-27,2090-09-11
103,368,fixed,N/A,2022-11-10,2023-04-27
104,321,fixed,164.79,2020-02-17,2067-01-14
105,262,fixed,58.19,2083-08-12,2022-09-15
106,58,fixed,199.33,2020-09-18,2022-05-29
107,315,fixed,74.28,2023-06-21,2020-03-25
108,338,percentage,19.74,2022-11-01,2023-02-23
109,65,fixed,292.72,2021-03-01,2022-01-01
110,71,fixed,N/A,2022-07-03,2021-01-12
111,305,percentage,429.53,2020-12-26,2023-02-27
112,164,fixed,273.29,2023-12-25,2021-01-12
113,176,fixed,315.3,2021-07-11,2044-01-12
114,102,fixed,190.58,2020-06-19,2023-04-23
115,347,fixed,160.86,2023-07-29,2022-09-22
116,361,fixed,216.44,2023-11-07,2022-06-22
117,412,percentage,315.79,2020-11-01,2022-08-27
118,321,percentage,14.35,2023-06-22,2020-07-15
119,299,percentage,314.89,2020-08-23,2021-12-05
120,279,fixed,79.84,2020-01-18,2023-09-22
121,458,percentage,35.14,2037-04-14,2022-08-26
122,94,fixed,284.7,2020-01-07,2089-05-12
123,48,fixed,383.56,2020-02-04,2021-02-10
124,302,percentage,489.26,2020-06-18,2022-12-26
125,14,fixed,320.22,2031-08-21,2022-04-10
126,235,fixed,23.54,2023-12-23,2023-07-03
127,281,percentage,143.0,2020-02-15,2022-03-27
128,361,fixed,356.89,2021-08-02,2023-12-20
129,348,fixed,440.61,2022-11-13,2021-04-04
130,439,fixed,292.69,2020-10-22,2022-07-22
131,91,percentage,199.76,2021-06-12,2021-12-03
132,290,fixed,315.28,2020-10-17,2021-03-28
133,22,percentage,480.7,2020-12-18,2020-12-28
