employee_id,name,role,store_id
1,Employee 1,Stocker,18
2,Employee 2,Stocker,9
3,Employee 3,Cashier,18
4,Employee 4,Stocker,4
5,Employee 5,Stocker,10
6,Employee 6,Cashier,11
7,Employee 7,Stocker,12
8,Employee 8,Manager,5
9,Employee 9,Manager,2
10,Employee 10,Manager,7
11,Employee 11,Manager,9
12,Employee 12,Manager,10
13,Employee 13,Manager,9
14,Employee 14,Cashier,3
15,Employee 15,Stocker,17
16,Employee 16,Manager,12
17,Employee 17,Manager,13
18,Employee 18,Stocker,20
19,Employee 19,Stocker,16
20,Employee 20,Cashier,5
21,Employee 21,Manager,16
22,Employee 22,Manager,7
23,Employee 23,Manager,8
24,Employee 24,Cashier,3
25,Employee 25,Cashier,16
26,Employee 26,Stocker,8
27,Employee 27,Cashier,4
28,Employee 28,Stocker,14
29,Employee 29,Cashier,12
30,Employee 30,Cashier,7
31,Employee 31,Cashier,13
32,Employee 32,Cashier,1
33,Employee 33,Cashier,11
34,Employee 34,Manager,20
35,Employee 35,Manager,5
36,Employee 36,Cashier,16
37,Employee 37,Manager,4
38,Employee 38,Manager,4
39,Employee 39,Manager,20
40,Employee 40,Stocker,4
41,Employee 41,Manager,7
42,Employee 42,Cashier,18
43,Employee 43,Manager,18
44,Employee 44,Stocker,8
45,Employee 45,Cashier,5
46,Employee 46,Stocker,17
47,Employee 47,Cashier,13
48,Employee 48,Stocker,18
49,Employee 49,Stocker,17
50,Employee 50,Cashier,7
51,Employee 51,Manager,15
52,Employee 52,Cashier,15
53,Employee 53,Stocker,2
54,Employee 54,Cashier,4
55,Employee 55,Cashier,4
56,Employee 56,Cashier,8
57,Employee 57,Manager,19
58,Employee 58,Stocker,3
59,Employee 59,Stocker,9
60,Employee 60,Cashier,8
61,Employee 61,Cashier,12
62,Employee 62,Stocker,4
63,Employee 63,Stocker,6
64,Employee 64,Manager,9
65,Employee 65,Manager,14
66,Employee 66,Manager,18
67,Employee 67,Cashier,9
68,Employee 68,Stocker,20
69,Employee 69,Stocker,17
70,Employee 70,Stocker,12
71,Employee 71,Stocker,15
72,Employee 72,Manager,12
73,Employee 73,Cashier,13
74,Employee 74,Stocker,3
75,Employee 75,Stocker,7
76,Employee 76,Manager,19
77,Employee 77,Cashier,2
78,Employee 78,Manager,2
