campaign_id,name,budget,start_date,end_date
1,Campaign 1,305.95,2021-07-21,2022-10-14
2,Campaign 2,224.78,2020-06-10,2021-04-25
3,Campaign 3,116.92,2021-11-27,2023-09-23
4,Campaign 4,438.83,2022-12-09,2022-02-19
5,Campaign 5,307.17,2021-05-04,2021-06-27
6,Campaign 6,142.21,2021-07-24,2021-08-01
7,Campaign 7,405.81,2023-11-17,2023-12-10
8,Campaign 8,452.3,2030-05-09,2054-07-02
9,Campaign 9,N/A,2022-02-28,2020-03-04
10,Campaign 10,398.75,2043-06-16,2022-03-19
11,Campaign 11,142.23,2066-07-23,2023-12-06
12,Campaign 12,442.82,2021-12-27,2021-01-15
13,Campaign 13,124.04,2020-01-12,2022-01-12
14,Campaign 14,N/A,2020-05-09,2020-02-04
15,Campaign 15,262.65,2023-05-16,2022-12-22
16,Campaign 16,438.95,2020-12-24,2022-02-08
17,Campaign 17,341.18,2020-06-03,2075-02-11
18,Campaign 18,479.93,2021-04-28,2023-02-23
19,Campaign 19,18.27,2022-02-13,2023-10-17
20,Campaign 20,N/A,2040-03-22,2022-05-31
21,Campaign 21,209.44,2050-08-18,2021-07-05
22,Campaign 22,436.53,2022-05-27,2020-01-11
23,Campaign 23,407.25,2023-10-24,2023-05-07
24,Campaign 24,479.22,2023-07-17,2023-02-02
25,Campaign 25,72.31,2022-09-17,2020-07-29
26,Campaign 26,485.57,2021-07-07,2022-12-21
27,Campaign 27,382.05,2022-12-30,2023-07-11
28,Campaign 28,245.71,2020-07-16,2022-05-14
29,Campaign 29,361.49,2020-04-27,2023-04-25
30,Campaign 30,N/A,2022-01-28,2021-10-04
31,Campaign 31,390.6,2021-05-22,2023-06-02
32,Campaign 32,143.27,2022-10-23,2021-06-18
33,Campaign 33,196.38,2095-03-25,2036-05-12
34,Campaign 34,239.01,2022-12-02,2021-01-23
35,Campaign 35,119.54,2023-04-05,2097-00-16
36,Campaign 36,132.53,2023-09-19,2021-08-03
37,Campaign 37,65.0,2020-02-11,2020-07-15
38,Campaign 38,481.63,2082-06-16,2085-09-13
39,Campaign 39,316.71,2023-05-27,2021-10-07
40,Campaign 40,339.52,2022-07-28,2021-05-14
41,Campaign 41,412.16,2023-10-24,2023-08-08
42,Campaign 42,358.0,2020-08-21,2020-09-08
43,Campaign 43,N/A,2020-07-10,2022-10-02
44,Campaign 44,231.33,2022-04-10,2021-09-26
45,Campaign 45,34.25,2096-02-28,2022-09-16
46,Campaign 46,N/A,2069-05-25,2021-07-22
47,Campaign 47,384.97,2021-10-14,2022-09-07
48,Campaign 48,N/A,2070-05-10,2020-04-01
49,Campaign 49,333.68,2020-05-27,2100-09-24
50,Campaign 50,46.08,2022-05-07,2020-10-07
51,Campaign 51,350.41,2023-02-23,2023-05-07
52,Campaign 52,441.6,2020-11-16,2021-07-16
53,Campaign 53,11.87,2023-12-11,2022-10-29
54,Campaign 54,213.78,2020-05-19,2020-04-11
55,Campaign 55,495.62,2022-06-13,2021-07-19
56,Campaign 56,175.81,2022-01-17,2022-09-23
57,Campaign 57,386.78,2022-09-11,2022-01-21
58,Campaign 58,321.64,2022-08-28,2022-08-11
59,Campaign 59,244.91,2022-04-15,2078-10-19
60,Campaign 60,424.28,2022-05-29,2021-02-19
61,Campaign 61,351.79,2023-10-29,2023-01-12
62,Campaign 62,332.88,2023-11-11,2021-05-19
63,Campaign 63,89.08,2020-10-05,2020-07-18
64,Campaign 64,443.2,2022-07-17,2020-04-28
65,Campaign 65,202.69,2023-07-10,2021-10-28
66,Campaign 66,302.48,2058-09-07,2080-09-09
67,Campaign 67,417.59,2022-05-10,2020-06-21
68,Campaign 68,242.95,2022-05-07,2023-05-23
69,Campaign 69,392.54,2020-01-25,2021-10-10
70,Campaign 70,12.77,2022-05-20,2060-00-27
71,Campaign 71,94.55,2023-11-23,2021-02-18
72,Campaign 72,442.04,2035-00-15,2021-06-26
73,Campaign 73,331.04,2022-01-01,2020-11-19
74,Campaign 74,409.67,2022-07-31,2021-09-13
75,Campaign 75,150.48,2060-10-08,2021-11-23
76,Campaign 76,396.92,2023-01-19,2020-02-21
77,Campaign 77,377.07,2052-05-25,2022-12-27
78,Campaign 78,212.23,2022-02-01,2020-06-02
79,Campaign 79,316.02,2020-12-04,2023-09-24
80,Campaign 80,486.92,2020-05-06,2020-03-03
81,Campaign 81,421.81,2021-05-19,2023-07-05
82,Campaign 82,181.1,2021-08-14,2020-08-27
83,Campaign 83,295.89,2021-10-04,2021-05-19
84,Campaign 84,434.37,2021-09-05,2022-03-24
85,Campaign 85,49.56,2022-11-19,2021-10-07
86,Campaign 86,89.2,2022-02-14,2020-01-27
87,Campaign 87,142.68,2023-02-27,2020-12-12
88,Campaign 88,106.76,2021-03-24,2022-01-21
89,Campaign 89,292.7,2021-05-13,2020-06-09
90,Campaign 90,21.87,2020-09-27,2022-06-07
91,Campaign 91,301.73,2021-01-04,2022-03-17
92,Campaign 92,363.65,2023-07-14,2020-06-05
93,Campaign 93,N/A,2023-06-16,2020-01-27
94,Campaign 94,387.89,2020-06-29,2022-07-19
95,Campaign 95,N/A,2020-06-28,2052-10-01
96,Campaign 96,344.15,2100-01-19,2020-05-18
97,Campaign 97,374.83,2021-03-07,2023-03-20
98,Campaign 98,171.11,2023-11-05,2068-10-02
99,Campaign 99,400.26,2023-12-15,2021-01-18
100,Campaign 100,492.26,2021-02-07,2021-05-15
101,Campaign 101,240.46,2020-09-13,2021-08-03
102,Campaign 102,27.0,2020-06-29,2023-03-31
103,Campaign 103,170.59,2020-06-24,2097-02-15
104,Campaign 104,N/A,2023-06-10,2022-09-16
105,Campaign 105,449.71,2023-05-23,2045-10-22
106,Campaign 106,163.38,2021-07-27,2023-10-18
107,Campaign 107,63.07,2020-12-11,2021-04-05
108,Campaign 108,28.0,2022-05-26,2021-03-23
109,Campaign 109,158.72,2022-12-30,2020-04-14
110,Campaign 110,102.75,2022-05-31,2020-03-15
111,Campaign 111,332.0,2020-01-21,2023-07-15
112,Campaign 112,247.06,2021-05-06,2022-12-02
113,Campaign 113,N/A,2020-02-13,2021-10-09
114,Campaign 114,45.07,2020-06-14,2022-06-18
115,Campaign 115,140.26,2020-12-22,2023-02-17
116,Campaign 116,147.42,2020-08-19,2021-01-26
117,Campaign 117,289.74,2100-07-13,2022-03-02
118,Campaign 118,N/A,2021-05-03,2020-03-19
119,Campaign 119,95.5,2020-11-24,2023-12-15
120,Campaign 120,339.93,2020-01-24,2020-05-14
121,Campaign 121,363.35,2021-04-01,2021-04-28
122,Campaign 122,493.47,2023-03-05,2022-02-03
123,Campaign 123,242.82,2020-03-12,2023-01-27
124,Campaign 124,278.38,2020-10-16,2020-09-29
125,Campaign 125,418.64,2022-02-15,2023-03-22
126,Campaign 126,134.81,2022-07-06,2022-11-16
127,Campaign 127,476.11,2023-05-09,2020-01-24
128,Campaign 128,64.17,2050-05-03,2022-06-02
129,Campaign 129,413.94,2021-10-22,2022-02-17
130,Campaign 130,67.37,2023-08-29,2088-01-23
131,Campaign 131,338.23,2074-00-26,2023-01-05
132,Campaign 132,114.28,2020-11-15,2020-03-17
133,Campaign 133,343.02,2022-12-01,2022-04-10
134,Campaign 134,102.87,2023-12-08,2020-03-13
135,Campaign 135,56.14,2023-07-12,2021-11-08
136,Campaign 136,423.75,2021-01-10,2021-10-02
137,Campaign 137,N/A,2020-11-18,2023-02-11
138,Campaign 138,281.01,2022-11-09,2023-08-14
139,Campaign 139,10.22,2023-07-15,2021-05-02
140,Campaign 140,52.16,2021-11-07,2020-09-10
