order_id,supplier_id,order_date,status
1,8,2021-03-19,Completed
2,1,2021-04-27,Pending
3,1,2023-04-06,Completed
4,2,2021-02-03,Cancelled
5,2,2056-08-08,Completed
6,5,2023-06-05,Cancelled
7,8,2020-09-12,Completed
8,10,2022-07-16,Completed
9,1,2060-09-01,Cancelled
10,3,2033-06-05,Cancelled
11,3,2021-10-28,Cancelled
12,5,2021-07-05,Cancelled
13,8,2022-02-28,Pending
14,3,2021-08-21,Pending
15,7,2023-04-30,Completed
16,9,2091-06-11,Pending
17,10,2021-02-27,Completed
18,4,2032-05-27,Pending
19,9,2022-05-20,Completed
20,10,2021-03-29,Completed
21,7,2021-04-02,Pending
22,5,2023-10-17,Completed
23,4,2023-07-13,Completed
24,5,2068-04-16,Completed
25,8,2020-11-08,Completed
26,6,2020-06-05,Pending
27,3,2021-04-20,Pending
28,6,2020-06-04,Completed
29,5,2020-03-14,Completed
30,9,2022-06-20,Completed
31,5,2023-10-21,Cancelled
32,2,2022-06-03,Cancelled
33,5,2020-11-26,Completed
34,7,2023-03-15,Pending
35,8,2020-11-20,Cancelled
36,10,2022-12-29,Cancelled
37,1,2020-05-15,Cancelled
38,5,2020-01-18,Cancelled
39,6,2022-01-23,Pending
40,9,2021-02-22,Completed
41,7,2022-11-29,Pending
42,10,2080-07-10,Cancelled
43,7,2023-06-27,Cancelled
44,4,2023-04-22,Cancelled
45,4,2021-05-31,Completed
46,10,2023-11-02,Cancelled
47,8,2023-05-04,Pending
48,10,2020-08-30,Pending
49,5,2021-05-26,Completed
50,4,2020-05-03,Pending
51,1,2021-11-18,Pending
52,4,2023-04-10,Pending
53,6,2023-06-21,Cancelled
54,7,2022-09-25,Pending
55,1,2021-02-20,Pending
56,8,2023-03-24,Completed
57,1,2021-03-04,Pending
58,3,2020-10-31,Cancelled
59,10,2020-06-21,Completed
60,4,2023-01-07,Completed
61,3,2021-06-30,Completed
62,1,2021-12-11,Pending
63,9,2023-01-14,Completed
64,10,2020-08-15,Completed
65,10,2020-03-14,Cancelled
66,5,2021-08-05,Completed
67,9,2091-02-11,Completed
68,5,2022-04-22,Pending
69,10,2022-02-08,Completed
70,8,2023-04-06,Cancelled
71,7,2020-09-02,Pending
72,9,2023-06-16,Cancelled
73,8,2020-03-30,Completed
74,6,2020-08-17,Pending
75,5,2020-07-17,Completed
76,9,2020-04-18,Completed
77,6,2023-07-02,Cancelled
78,7,2023-03-02,Cancelled
79,9,2020-09-20,Cancelled
80,2,2023-04-23,Completed
81,3,2021-05-24,Pending
82,1,2077-08-25,Pending
83,10,2023-09-02,Pending
84,6,2023-11-30,Cancelled
85,9,2045-00-28,Completed
86,10,2038-01-21,Pending
87,7,2020-07-26,Completed
88,2,2020-10-09,Completed
89,8,2021-12-15,Pending
90,10,2020-08-04,Completed
91,6,2020-06-12,Pending
92,4,2023-06-28,Completed
93,5,2023-01-28,Cancelled
94,6,2021-04-22,Cancelled
95,10,2020-02-05,Cancelled
96,9,2022-09-01,Cancelled
97,8,2023-01-06,Pending
98,1,2023-01-16,Pending
99,2,2020-03-02,Completed
100,7,2020-03-08,Cancelled
101,1,2023-09-22,Cancelled
102,2,2021-06-16,Cancelled
103,9,2023-04-26,Pending
104,2,2020-08-02,Cancelled
105,9,2022-08-14,Pending
106,2,2023-06-25,Pending
107,5,2044-09-10,Cancelled
108,7,2023-02-26,Completed
109,3,2021-01-16,Pending
110,7,2022-11-21,Pending
111,3,2022-07-22,Completed
112,8,2021-09-06,Completed
113,5,2023-08-01,Cancelled
114,10,2020-01-17,Cancelled
115,5,2022-08-02,Completed
116,2,2023-02-28,Cancelled
117,10,2021-10-30,Pending
118,4,2020-04-22,Pending
119,1,2064-06-16,Pending
120,9,2023-09-03,Cancelled
121,5,2020-08-12,Pending
122,7,2020-03-30,Pending
123,5,2023-11-06,Pending
124,3,2022-08-08,Pending
125,3,2021-08-10,Completed
126,6,2023-07-02,Completed
127,3,2068-03-12,Cancelled
128,4,2023-09-08,Cancelled
129,2,2022-11-26,Completed
130,6,2023-09-13,Pending
131,2,2023-04-09,Completed
132,7,2022-08-14,Cancelled
133,7,2068-04-09,Pending
134,3,2022-07-16,Cancelled
135,8,2023-12-10,Completed
136,3,2021-06-13,Pending
137,3,2022-07-22,Completed
138,4,2022-03-14,Completed
139,8,2020-01-09,Pending
140,2,2021-12-10,Completed
141,5,2020-10-17,Completed
142,5,2023-09-28,Pending
143,4,2021-05-19,Cancelled
144,1,2022-11-30,Cancelled
145,5,2022-07-31,Completed
146,7,2023-12-02,Cancelled
147,2,2022-02-25,Pending
148,4,2023-07-29,Completed
149,6,2021-04-27,Pending
150,4,2020-04-15,Pending
151,5,2022-03-05,Completed
152,3,2020-08-08,Cancelled
153,10,2021-06-28,Completed
154,1,2020-10-08,Completed
155,8,2022-05-12,Cancelled
156,4,2048-02-16,Completed
157,1,2023-06-04,Cancelled
158,6,2022-07-08,Cancelled
159,9,2022-01-10,Cancelled
160,2,2021-11-14,Pending
161,6,2020-04-17,Cancelled
162,8,2023-09-14,Completed
163,9,2021-02-16,Completed
164,2,2020-02-25,Cancelled
165,5,2023-05-12,Cancelled
166,9,2023-10-23,Completed
167,5,2022-11-13,Cancelled
168,1,2020-07-06,Cancelled
169,2,2020-05-17,Completed
170,7,2021-06-11,Cancelled
171,2,2023-06-30,Completed
172,8,2022-01-04,Completed
173,3,2020-08-13,Cancelled
174,5,2091-05-18,Completed
175,7,2020-11-07,Cancelled
176,4,2021-12-16,Cancelled
177,7,2021-01-16,Pending
178,2,2022-11-09,Completed
179,10,2020-09-28,Cancelled
180,8,2065-10-19,Completed
181,7,2021-07-10,Cancelled
182,9,2022-07-07,Completed
183,6,2020-07-18,Cancelled
184,10,2070-02-16,Completed
185,2,2022-06-09,Pending
186,5,2023-03-20,Completed
187,5,2021-08-26,Completed
188,3,2023-08-28,Pending
189,4,2021-11-02,Completed
190,10,2022-06-04,Cancelled
191,5,2065-01-10,Completed
192,9,2020-09-08,Completed
193,8,2021-08-01,Pending
194,9,2021-09-30,Completed
195,8,2022-04-08,Pending
196,3,2023-05-21,Cancelled
